src/agent/abort.zig:16	cancel
src/memory/root.zig:1042	isContinuityArtifactKey
src/memory/root.zig:1046	isAuditArtifactKey
src/memory/root.zig:1050	isIndexArtifactKey
src/memory/root.zig:1054	isDefaultHiddenMemoryKey
src/memory/root.zig:1122	isBrainVisibleKey
src/memory/root.zig:1132	isSemanticBookkeepingKey
src/memory/root.zig:1137	shouldEmbedMemoryEntry
src/memory/root.zig:1148	isTombstoneKey
src/memory/root.zig:1152	tombstoneTargetKey
src/memory/root.zig:1158	isAppendOnlyMemoryKey
src/memory/root.zig:1173	isSystemManagedMemoryKey
src/memory/root.zig:1189	isMutableMemoryEntry
src/memory/root.zig:1200	isEditableMemoryEntry
src/memory/root.zig:1225	deinit
src/memory/root.zig:1230	lookupMemoryLifecycleEntry
src/memory/root.zig:1244	isMarkdownLineKey
src/memory/root.zig:1254	extractMarkdownMemoryKey
src/memory/root.zig:1263	deriveSessionIdFromMemoryKey
src/memory/root.zig:1292	isTimelineSummaryKey
src/memory/root.zig:1296	isSummaryLatestKey
src/memory/root.zig:1300	parseTimelineSummaryTimestamp
src/memory/root.zig:1308	timelineSummaryPrefixForSession
src/memory/root.zig:1312	metadataValue
src/memory/root.zig:1321	extractStoredOriginMetadata
src/memory/root.zig:1379	parseTimelineIndexLine
src/memory/root.zig:1510	buildTimelineIndexJsonLine
src/memory/root.zig:1534	extractSummarySection
src/memory/root.zig:1545	extractSummaryListSection
src/memory/root.zig:1568	deriveMemoryProvenance
src/memory/root.zig:1580	resolveStoredMemoryProvenance
src/memory/root.zig:1634	laneFromSessionId
src/memory/root.zig:1654	isInternalMemoryEntryKeyOrContent
src/memory/root.zig:1707	name
src/memory/root.zig:171	deinit
src/memory/root.zig:1711	store
src/memory/root.zig:1722	storeWithMetadata
src/memory/root.zig:1736	recall
src/memory/root.zig:1740	get
src/memory/root.zig:1744	list
src/memory/root.zig:1748	forget
src/memory/root.zig:1752	count
src/memory/root.zig:1756	healthCheck
src/memory/root.zig:1760	deinit
src/memory/root.zig:1768	search
src/memory/root.zig:181	freeMessages
src/memory/root.zig:1888	warmupSession
src/memory/root.zig:189	freeCompletionEvents
src/memory/root.zig:1931	warmupComplete
src/memory/root.zig:1964	search
src/memory/root.zig:2075	rolloutMode
src/memory/root.zig:2079	setVectorUserScope
src/memory/root.zig:2088	setEntityOverlapCallback
src/memory/root.zig:2113	isSuccessOrDeferred
src/memory/root.zig:212	saveMessage
src/memory/root.zig:2121	isSkipped
src/memory/root.zig:2133	toSlice
src/memory/root.zig:2149	syncVectorAfterStore
src/memory/root.zig:216	loadMessages
src/memory/root.zig:2187	drainOutbox
src/memory/root.zig:2196	deleteFromVectorStore
src/memory/root.zig:220	clearMessages
src/memory/root.zig:2214	reindex
src/memory/root.zig:224	clearAutoSaved
src/memory/root.zig:2247	enqueueVectorSync
src/memory/root.zig:2255	summarizerConfig
src/memory/root.zig:2260	semanticCache
src/memory/root.zig:2265	diagnose
src/memory/root.zig:2269	deinit
src/memory/root.zig:228	saveCompletionEvent
src/memory/root.zig:2319	initRuntime
src/memory/root.zig:232	loadCompletionEvents
src/memory/root.zig:236	deleteCompletionEvent
src/memory/root.zig:2370	initRuntimeWithOptions
src/memory/root.zig:249	toString
src/memory/root.zig:258	fromString
src/memory/root.zig:265	eql
src/memory/root.zig:316	toString
src/memory/root.zig:330	fromString
src/memory/root.zig:433	deinit
src/memory/root.zig:463	deinit
src/memory/root.zig:505	freeEntries
src/memory/root.zig:524	deinit
src/memory/root.zig:531	freeTypedEdges
src/memory/root.zig:546	deinit
src/memory/root.zig:568	deinit
src/memory/root.zig:575	freeCommunityEdges
src/memory/root.zig:618	deinit
src/memory/root.zig:626	freeWorkingMemorySlots
src/memory/root.zig:652	deinit
src/memory/root.zig:675	deinit
src/memory/root.zig:685	freeSkillExecutions
src/memory/root.zig:711	deinit
src/memory/root.zig:765	deinit
src/memory/root.zig:785	deinit
src/memory/root.zig:812	deinit
src/memory/root.zig:819	freeProseFacts
src/memory/root.zig:832	deinit
src/memory/root.zig:848	deinit
src/memory/root.zig:854	freeCommunitySummaries
src/memory/root.zig:876	deinit
src/memory/root.zig:883	freeMemoryEventRows
src/memory/root.zig:897	deinit
src/memory/root.zig:917	deinit
src/memory/root.zig:923	freeBrainDocuments
src/memory/root.zig:947	promptBootstrapMemoryKey
src/memory/root.zig:956	usesWorkspaceBootstrapFiles
src/memory/root.zig:961	isInternalMemoryKey
src/memory/text_norm.zig:152	lemmatizeForBm25
src/memory/text_norm.zig:56	truncateUtf8
src/memory/vector/circuit_breaker.zig:20	init
src/memory/vector/circuit_breaker.zig:34	allow
src/memory/vector/circuit_breaker.zig:58	recordSuccess
src/memory/vector/circuit_breaker.zig:65	recordFailure
src/memory/vector/circuit_breaker.zig:76	isOpen
src/memory/vector/embeddings.zig:111	provider
src/memory/vector/embeddings.zig:132	init
src/memory/vector/embeddings.zig:234	provider
src/memory/vector/embeddings.zig:253	init
src/memory/vector/embeddings.zig:275	deinitSelf
src/memory/vector/embeddings.zig:421	provider
src/memory/vector/embeddings.zig:515	contentHash
src/memory/vector/embeddings.zig:530	contentHashWithModel
src/memory/vector/embeddings.zig:549	cacheEmbedding
src/memory/vector/embeddings.zig:578	getCachedEmbedding
src/memory/vector/embeddings.zig:58	getName
src/memory/vector/embeddings.zig:62	getDimensions
src/memory/vector/embeddings.zig:621	pruneEmbeddingCache
src/memory/vector/embeddings.zig:658	createEmbeddingProvider
src/memory/vector/embeddings.zig:67	embed
src/memory/vector/embeddings.zig:71	deinit
src/memory/vector/embeddings_gemini.zig:139	provider
src/memory/vector/embeddings_gemini.zig:148	parseGeminiResponse
src/memory/vector/embeddings_gemini.zig:24	init
src/memory/vector/embeddings_gemini.zig:50	deinitSelf
src/memory/vector/embeddings_gemini.zig:66	buildRequestBody
src/memory/vector/embeddings_ollama.zig:147	provider
src/memory/vector/embeddings_ollama.zig:156	parseOllamaResponse
src/memory/vector/embeddings_ollama.zig:24	init
src/memory/vector/embeddings_ollama.zig:63	deinitSelf
src/memory/vector/embeddings_ollama.zig:74	buildRequestBody
src/memory/vector/embeddings_voyage.zig:145	provider
src/memory/vector/embeddings_voyage.zig:154	parseVoyageResponse
src/memory/vector/embeddings_voyage.zig:25	init
src/memory/vector/embeddings_voyage.zig:51	deinitSelf
src/memory/vector/embeddings_voyage.zig:65	buildRequestBody
src/memory/vector/math.zig:20	cosineSimilarity
src/memory/vector/math.zig:53	vecToBytes
src/memory/vector/math.zig:63	bytesToVec
src/memory/vector/outbox.zig:213	purgeDeadLetters
src/memory/vector/outbox.zig:229	pendingCount
src/memory/vector/outbox.zig:29	init
src/memory/vector/outbox.zig:37	deinit
src/memory/vector/outbox.zig:45	migrate
src/memory/vector/outbox.zig:66	enqueue
src/memory/vector/outbox.zig:91	drain
src/memory/vector/provider_router.zig:100	deinitSelf
src/memory/vector/provider_router.zig:113	resolveRoute
src/memory/vector/provider_router.zig:123	extractHint
src/memory/vector/provider_router.zig:218	provider
src/memory/vector/provider_router.zig:229	buildAutoChain
src/memory/vector/provider_router.zig:32	classifyError
src/memory/vector/provider_router.zig:81	init
src/memory/vector/store.zig:108	upsert
src/memory/vector/store.zig:112	upsertScoped
src/memory/vector/store.zig:116	search
src/memory/vector/store.zig:120	searchScoped
src/memory/vector/store.zig:124	delete
src/memory/vector/store.zig:128	deleteScoped
src/memory/vector/store.zig:134	deleteAllForUser
src/memory/vector/store.zig:138	count
src/memory/vector/store.zig:142	healthCheck
src/memory/vector/store.zig:146	deinitStore
src/memory/vector/store.zig:154	pairwiseSimilarities
src/memory/vector/store.zig:178	init
src/memory/vector/store.zig:187	store
src/memory/vector/store.zig:194	deinit
src/memory/vector/store.zig:23	deinit
src/memory/vector/store.zig:34	deinit
src/memory/vector/store.zig:39	freeVectorResults
src/memory/vector/store.zig:465	init
src/memory/vector/store.zig:487	store
src/memory/vector/store.zig:494	deinit
src/memory/vector/store.zig:60	deinit
src/memory/vector/store.zig:66	freeEdgeResults
src/memory/vector/store_pgvector.zig:108	init
src/memory/vector/store_pgvector.zig:149	deinit
src/memory/vector/store_pgvector.zig:162	store
src/memory/vector/store_pgvector.zig:169	debugPoolSnapshot
src/memory/vector/store_pgvector.zig:582	formatVector
src/memory/vector/store_qdrant.zig:39	validateCollectionName
src/memory/vector/store_qdrant.zig:61	init
src/memory/vector/store_qdrant.zig:86	deinit
src/memory/vector/store_qdrant.zig:94	store
src/migration.zig:329	contentShortHash
src/migration.zig:341	createBackup
src/migration.zig:372	restoreBackup
src/migration.zig:48	migrateOpenclaw
src/migration.zig:58	migrateOpenclawWithPolicy
src/migrations.zig:129	run
src/migrations.zig:137	runWith
src/multimodal.zig:115	parseImageMarkers
src/multimodal.zig:122	parseVideoMarkers
src/multimodal.zig:204	detectMimeType
src/multimodal.zig:242	detectVideoMimeType
src/multimodal.zig:33	imageFlowMetricsSnapshot
src/multimodal.zig:360	readLocalImage
src/multimodal.zig:372	readLocalVideo
src/multimodal.zig:415	encodeBase64
src/multimodal.zig:525	prepareMessagesForProvider
src/multimodal.zig:743	countImageMarkers
src/multimodal.zig:753	countImageMarkersInLastUser
src/multimodal.zig:784	isUrl
src/net_security.zig:101	resolveConnectHost
src/net_security.zig:225	hostResolvesToLocal
src/net_security.zig:39	hostMatchesAllowlist
src/net_security.zig:64	isLocalHost
src/net_security.zig:9	extractHost
src/observability.zig:212	recordEvent
src/observability.zig:216	recordMetric
src/observability.zig:220	flush
src/observability.zig:224	getName
src/observability.zig:240	observer
src/observability.zig:266	observer
src/observability.zig:346	observer
src/observability.zig:419	observer
src/observability.zig:466	observer
src/observability.zig:570	deinit
src/observability.zig:598	init
src/observability.zig:620	fromEnv
src/observability.zig:659	observer
src/observability.zig:666	deinit
src/observability.zig:906	serializeSpans
src/onboard.zig:1303	runWizard
src/onboard.zig:152	canonicalProviderName
src/onboard.zig:1550	runModelsRefresh
src/onboard.zig:1668	scaffoldWorkspace
src/onboard.zig:168	resolveProviderForQuickSetup
src/onboard.zig:180	resolveMemoryBackendForQuickSetup
src/onboard.zig:187	defaultModelForProvider
src/onboard.zig:194	providerEnvVar
src/onboard.zig:209	fallbackModelsForProvider
src/onboard.zig:2203	selectableBackends
src/onboard.zig:2208	defaultBackendKey
src/onboard.zig:363	fetchModels
src/onboard.zig:383	fetchModelsFromApi
src/onboard.zig:477	loadModelsWithCache
src/onboard.zig:649	parseModelIds
src/onboard.zig:697	runQuickSetup
src/onboard.zig:77	zakiBotProjectContext
src/onboard.zig:780	run
src/onboard.zig:785	runChannelsOnly
src/onboard.zig:85	projectContextForConfig
src/openapi/request.zig:25	deinit
src/openapi/request.zig:57	build
src/openapi/spec.zig:121	isSupported
src/openapi/spec.zig:143	findOperation
src/openapi/spec.zig:151	findSecurityScheme
src/openapi/spec.zig:183	parse
src/openapi/spec.zig:33	fromSlice
src/openapi/spec.zig:41	toSlice
src/openapi/spec.zig:92	isReadOnly
src/ops_guard.zig:160	isProactiveSource
src/ops_guard.zig:175	allowProactive
src/ops_guard.zig:219	recordProactiveSent
src/ops_guard.zig:229	recordProactiveSendError
src/ops_guard.zig:239	recordSchedulerExecuted
src/ops_guard.zig:245	recordSchedulerBlockedBurst
src/ops_guard.zig:253	recordSchedulerBlockedCooldown
src/ops_guard.zig:261	diagnosticsJson
src/ops_guard.zig:78	configureProactivePolicy
src/platform.zig:11	getEnvOrNull
src/platform.zig:19	getHomeDir
src/platform.zig:36	getTempDir
src/platform.zig:48	getShell
src/platform.zig:53	getShellFlag
src/providers/NNGTs_cache.zig:25	serializeSystemCacheable
src/providers/NNGTs_prefix_order.zig:30	convertToolsSorted
src/providers/anthropic.zig:103	authHeaderValue
src/providers/anthropic.zig:120	parseTextResponse
src/providers/anthropic.zig:148	parseNativeResponse
src/providers/anthropic.zig:238	provider
src/providers/anthropic.zig:32	init
src/providers/anthropic.zig:58	isSetupToken
src/providers/anthropic.zig:63	messagesUrl
src/providers/anthropic.zig:69	buildSimpleRequestBody
src/providers/api_key.zig:10	resolveApiKey
src/providers/api_key.zig:129	resolveApiKeyFromConfig
src/providers/claude_cli.zig:21	init
src/providers/claude_cli.zig:31	provider
src/providers/codex_cli.zig:20	init
src/providers/codex_cli.zig:29	provider
src/providers/compatible.zig:105	chatCompletionsUrl
src/providers/compatible.zig:116	responsesUrl
src/providers/compatible.zig:161	buildResponsesRequestBody
src/providers/compatible.zig:1693	requestTimeoutMs
src/providers/compatible.zig:186	extractResponsesText
src/providers/compatible.zig:255	chatViaResponses
src/providers/compatible.zig:26	headerName
src/providers/compatible.zig:304	buildRequestBody
src/providers/compatible.zig:340	authHeaderValue
src/providers/compatible.zig:368	parseTextResponse
src/providers/compatible.zig:396	parseNativeResponse
src/providers/compatible.zig:531	provider
src/providers/compatible.zig:73	init
src/providers/error_classify.zig:115	isContextExhaustedText
src/providers/error_classify.zig:149	isVisionUnsupportedText
src/providers/error_classify.zig:20	kindToError
src/providers/error_classify.zig:215	classifyErrorObject
src/providers/error_classify.zig:302	classifyKnownApiError
src/providers/error_classify.zig:39	classifyHttpStatus
src/providers/error_classify.zig:52	isOverloadedText
src/providers/error_classify.zig:96	isRateLimitedText
src/providers/factory.zig:222	classifyProvider
src/providers/factory.zig:239	detectProviderByApiKey
src/providers/factory.zig:253	compatibleProviderUrl
src/providers/factory.zig:259	compatibleProviderDisplayName
src/providers/factory.zig:278	provider
src/providers/factory.zig:293	deinit
src/providers/factory.zig:299	fromConfig
src/providers/gemini.zig:117	isApiKey
src/providers/gemini.zig:124	credential
src/providers/gemini.zig:133	source
src/providers/gemini.zig:154	init
src/providers/gemini.zig:19	isExpired
src/providers/gemini.zig:211	authSource
src/providers/gemini.zig:219	formatModelName
src/providers/gemini.zig:233	buildUrl
src/providers/gemini.zig:263	buildStreamUrl
src/providers/gemini.zig:29	parseCredentialsJson
src/providers/gemini.zig:293	buildRequestBody
src/providers/gemini.zig:318	parseResponse
src/providers/gemini.zig:366	parseGeminiSseLine
src/providers/gemini.zig:383	extractGeminiDelta
src/providers/gemini.zig:417	curlStreamGemini
src/providers/gemini.zig:558	provider
src/providers/gemini.zig:80	tryLoadGeminiCliToken
src/providers/helpers.zig:100	buildRequestBody
src/providers/helpers.zig:113	buildRequestBodyWithSystem
src/providers/helpers.zig:135	isReasoningModel
src/providers/helpers.zig:156	isReasoningCapableModel
src/providers/helpers.zig:192	appendGenerationFields
src/providers/helpers.zig:29	complete
src/providers/helpers.zig:299	serializeContentPart
src/providers/helpers.zig:348	serializeMessageContent
src/providers/helpers.zig:363	convertToolsOpenAI
src/providers/helpers.zig:386	convertToolsAnthropic
src/providers/helpers.zig:408	curlPostTimed
src/providers/helpers.zig:425	extractContent
src/providers/helpers.zig:58	completeWithSystem
src/providers/helpers.zig:88	providerUrl
src/providers/ollama.zig:181	init
src/providers/ollama.zig:197	chatUrl
src/providers/ollama.zig:202	buildRequestBody
src/providers/ollama.zig:231	parseResponse
src/providers/ollama.zig:267	provider
src/providers/openai.zig:165	provider
src/providers/openai.zig:26	init
src/providers/openai.zig:34	buildRequestBody
src/providers/openai.zig:67	parseTextResponse
src/providers/openai.zig:92	parseNativeResponse
src/providers/openai_codex.zig:37	init
src/providers/openai_codex.zig:721	parseCodexSseEvent
src/providers/openai_codex.zig:77	provider
src/providers/openai_codex.zig:873	normalizeModel
src/providers/openai_codex.zig:882	extractAccountIdFromJwt
src/providers/openai_codex.zig:933	tryLoadCodexCliToken
src/providers/openrouter.zig:105	parseNativeResponse
src/providers/openrouter.zig:193	warmup
src/providers/openrouter.zig:208	convertMessages
src/providers/openrouter.zig:246	convertTools
src/providers/openrouter.zig:272	chatWithHistory
src/providers/openrouter.zig:31	init
src/providers/openrouter.zig:320	provider
src/providers/openrouter.zig:46	buildRequestBody
src/providers/openrouter.zig:80	parseTextResponse
src/providers/pricing.zig:122	lookup
src/providers/pricing.zig:135	computeCost
src/providers/pricing.zig:146	costFor
src/providers/reliable.zig:128	isTimeout
src/providers/reliable.zig:13	isNonRetryable
src/providers/reliable.zig:141	parseRetryAfterMs
src/providers/reliable.zig:240	init
src/providers/reliable.zig:258	initWithProvider
src/providers/reliable.zig:275	withApiKeys
src/providers/reliable.zig:281	withInner
src/providers/reliable.zig:287	withExtras
src/providers/reliable.zig:294	withModelFallbacks
src/providers/reliable.zig:303	modelChain
src/providers/reliable.zig:323	rotateKey
src/providers/reliable.zig:331	computeBackoff
src/providers/reliable.zig:396	provider
src/providers/reliable.zig:41	isContextExhausted
src/providers/reliable.zig:67	isRateLimited
src/providers/reliable.zig:96	isOverloaded
src/providers/root.zig:124	makeTextPart
src/providers/root.zig:129	makeImageUrlPart
src/providers/root.zig:134	makeBase64ImagePart
src/providers/root.zig:139	makeBase64VideoPart
src/providers/root.zig:150	toSlice
src/providers/root.zig:159	fromSlice
src/providers/root.zig:188	system
src/providers/root.zig:192	user
src/providers/root.zig:196	assistant
src/providers/root.zig:200	toolMsg
src/providers/root.zig:247	hasToolCalls
src/providers/root.zig:252	contentOrEmpty
src/providers/root.zig:268	textDelta
src/providers/root.zig:277	finalChunk
src/providers/root.zig:411	chatWithSystem
src/providers/root.zig:422	chat
src/providers/root.zig:432	supportsNativeTools
src/providers/root.zig:436	getName
src/providers/root.zig:440	deinit
src/providers/root.zig:445	warmup
src/providers/root.zig:450	supportsStreaming
src/providers/root.zig:456	supportsVision
src/providers/root.zig:462	supportsVisionForModel
src/providers/root.zig:468	chatWithTools
src/providers/root.zig:474	streamChat
src/providers/root.zig:503	assertProviderInterface
src/providers/root.zig:76	toSlice
src/providers/router.zig:103	provider
src/providers/router.zig:42	init
src/providers/router.zig:77	deinit
src/providers/router.zig:90	resolve
src/providers/runtime_bundle.zig:210	provider
src/providers/runtime_bundle.zig:215	primaryApiKey
src/providers/runtime_bundle.zig:221	sidecarProvider
src/providers/runtime_bundle.zig:227	sidecarModelName
src/providers/runtime_bundle.zig:231	deinit
src/providers/runtime_bundle.zig:35	init
src/providers/scrub.zig:167	scrubToolOutput
src/providers/scrub.zig:172	sanitizeApiError
src/providers/scrub.zig:23	scrubSecretPatterns
src/providers/sse.zig:1128	parseAnthropicSseLine
src/providers/sse.zig:1160	extractAnthropicDelta
src/providers/sse.zig:1181	extractAnthropicUsage
src/providers/sse.zig:1209	curlStreamAnthropic
src/providers/sse.zig:288	extractDeltaContent
src/providers/sse.zig:338	curlStream
src/providers/sse.zig:375	forceCurlStreamPath
src/providers/sse.zig:412	logStreamingTransportBanner
src/providers/sse.zig:70	parseSseLine
src/providers/sse.zig:90	extractSseEvent
src/run_trace_store.zig:123	deinit
src/run_trace_store.zig:145	deinit
src/run_trace_store.zig:160	init
src/run_trace_store.zig:175	deinit
src/run_trace_store.zig:198	observer
src/run_trace_store.zig:217	snapshotRun
src/run_trace_store.zig:231	listRuns
src/run_trace_store.zig:266	runCount
src/run_trace_store.zig:45	toSlice
src/runtime.zig:106	init
src/runtime.zig:115	adapter
src/runtime.zig:18	getName
src/runtime.zig:200	init
src/runtime.zig:204	adapter
src/runtime.zig:22	hasShellAccess
src/runtime.zig:242	effectiveFuel
src/runtime.zig:250	effectiveMemoryBytes
src/runtime.zig:258	defaultCapabilities
src/runtime.zig:26	hasFilesystemAccess
src/runtime.zig:269	validateConfig
src/runtime.zig:286	executeModule
src/runtime.zig:30	storagePath
src/runtime.zig:34	supportsLongRunning
src/runtime.zig:362	adapter
src/runtime.zig:38	memoryBudget
src/runtime.zig:392	createRuntime
src/runtime.zig:56	adapter
src/security/approval_modes.zig:17	toSlice
src/security/approval_modes.zig:33	forTool
src/security/approval_modes.zig:75	toSlice
src/security/audit.zig:107	withResult
src/security/audit.zig:119	withSecurity
src/security/audit.zig:127	writeJson
src/security/audit.zig:15	toString
src/security/audit.zig:200	init
src/security/audit.zig:209	deinit
src/security/audit.zig:214	log
src/security/audit.zig:234	logCommand
src/security/audit.zig:74	init
src/security/audit.zig:84	withActor
src/security/audit.zig:95	withAction
src/security/bubblewrap.zig:116	createBubblewrapSandbox
src/security/bubblewrap.zig:123	createBubblewrapSandboxWithAllocator
src/security/bubblewrap.zig:21	sandbox
src/security/detect.zig:124	detectAvailable
src/security/detect.zig:26	createSandbox
src/security/docker.zig:131	isValid
src/security/docker.zig:135	toString
src/security/docker.zig:180	validateWorkspaceMount
src/security/docker.zig:28	sandbox
src/security/docker.zig:92	createDockerSandbox
src/security/firejail.zig:23	sandbox
src/security/firejail.zig:85	createFirejailSandbox
src/security/firejail.zig:92	createFirejailSandboxWithAllocator
src/security/landlock.zig:18	sandbox
src/security/landlock.zig:67	createLandlockSandbox
src/security/pairing.zig:101	tryPair
src/security/pairing.zig:145	isAuthenticated
src/security/pairing.zig:157	isPaired
src/security/pairing.zig:165	tokenCount
src/security/pairing.zig:232	constantTimeEq
src/security/pairing.zig:245	isPublicBind
src/security/pairing.zig:27	init
src/security/pairing.zig:63	attemptPair
src/security/pairing.zig:77	deinit
src/security/pairing.zig:86	pairingCode
src/security/pairing.zig:94	requirePairing
src/security/policy.zig:117	commandRiskLevel
src/security/policy.zig:15	default
src/security/policy.zig:184	validateCommandExecution
src/security/policy.zig:19	toString
src/security/policy.zig:219	isCommandAllowed
src/security/policy.zig:226	isCommandAllowedSandboxed
src/security/policy.zig:310	canAct
src/security/policy.zig:316	recordAction
src/security/policy.zig:324	isRateLimited
src/security/policy.zig:346	resolveApproval
src/security/policy.zig:38	fromString
src/security/policy.zig:52	toString
src/security/policy.zig:556	slice
src/security/sandbox.zig:21	wrapCommand
src/security/sandbox.zig:25	isAvailable
src/security/sandbox.zig:29	name
src/security/sandbox.zig:33	description
src/security/sandbox.zig:47	sandbox
src/security/sandbox.zig:73	createNoopSandbox
src/security/secrets.zig:123	encryptSecret
src/security/secrets.zig:16	encrypt
src/security/secrets.zig:169	decryptSecret
src/security/secrets.zig:197	isEncrypted
src/security/secrets.zig:32	decrypt
src/security/secrets.zig:48	hmacSha256
src/security/secrets.zig:57	hexEncode
src/security/secrets.zig:69	hexDecode
src/security/secrets.zig:99	init
src/security/tracker.zig:20	init
src/security/tracker.zig:24	initWithWindow
src/security/tracker.zig:32	deinit
src/security/tracker.zig:38	recordAction
src/security/tracker.zig:45	isLimited
src/security/tracker.zig:51	count
src/security/tracker.zig:57	remaining
src/security/tracker.zig:64	reset
src/security_review.zig:102	checkWorkspaceIsolation
src/security_review.zig:123	checkAuditLogging
src/security_review.zig:144	checkRateLimiting
src/security_review.zig:166	checkApiKeyExposure
src/security_review.zig:178	checkSsrfProtection
src/security_review.zig:190	checkAuthConfig
src/security_review.zig:213	calculateScore
src/security_review.zig:224	calculateGrade
src/security_review.zig:239	runAllChecks
src/security_review.zig:291	formatReviewJson
src/security_review.zig:333	formatReviewText
src/security_review.zig:60	checkSandboxEnabled
src/security_review.zig:81	checkSandboxBackend
src/sentry_runtime.zig:104	observer
src/sentry_runtime.zig:14	setGlobal
src/sentry_runtime.zig:18	clearGlobal
src/sentry_runtime.zig:22	currentGlobal
src/sentry_runtime.zig:34	globalOrFallback
src/sentry_runtime.zig:45	init
src/sentry_runtime.zig:54	deinit
src/sentry_runtime.zig:62	isEnabled
src/sentry_runtime.zig:66	capturePanic
src/sentry_runtime.zig:72	captureError
src/sentry_runtime.zig:78	captureMessage
src/sentry_runtime.zig:84	flush
src/service.zig:32	handleCommand
src/session.zig:1059	countUserSessions
src/session.zig:1078	listUserSessions
src/session.zig:1123	evictUserSessions
src/session.zig:119	lastTurnOutcome
src/session.zig:237	deinit
src/session.zig:244	init
src/session.zig:281	hasActiveTurns
src/session.zig:291	deinit
src/session.zig:306	flushSessionsForShutdown
src/session.zig:412	getIfPresent
src/session.zig:418	getOrCreate
src/session.zig:708	processMessage
src/session.zig:712	processMessageWithToolContext
src/session.zig:724	processMessageWithContext
src/session.zig:91	deinit
src/session.zig:911	appendAssistantMessage
src/session.zig:935	saveCompletionEvent
src/session.zig:947	loadCompletionEvents
src/session.zig:952	deleteCompletionEvent
src/session.zig:958	captureOriginSnapshot
src/session.zig:971	sessionCount
src/session.zig:982	evictIdle
src/session/identity.zig:147	formatSessionKey
src/session/identity.zig:174	isOwnedBy
src/session/identity.zig:23	toSlice
src/session/identity.zig:34	fromSlice
src/session/identity.zig:92	parseSessionKey
src/session/root.zig:25	userMainSessionKey
src/session/root.zig:55	userThreadSessionKey
src/session/root.zig:60	userTaskSessionKey
src/session/root.zig:65	userCronSessionKey
src/session/root.zig:70	fallbackMainSessionKey
src/session/root.zig:74	fallbackCronSessionKey
src/session/root.zig:81	parseUserIdFromSessionKey
src/skills.zig:1009	removeSkill
src/skills.zig:1097	syncCommunitySkills
src/skills.zig:1137	loadCommunitySkills
src/skills.zig:1183	mergeCommunitySkills
src/skills.zig:1245	syncCommunitySkillsResult
src/skills.zig:1309	freeSyncResult
src/skills.zig:306	isDecisionHubSkillRef
src/skills.zig:315	parseDecisionHubSkillRef
src/skills.zig:325	freeDecisionHubSearchResults
src/skills.zig:336	freeDecisionHubInstallResult
src/skills.zig:343	searchDecisionHubSkills
src/skills.zig:646	installSkillFromDecisionHubRef
src/skills.zig:658	installSkillFromDecisionHubQueryOrRef
src/skills.zig:683	parseManifest
src/skills.zig:699	parseManifestAlloc
src/skills.zig:710	loadSkill
src/skills.zig:756	freeSkill
src/skills.zig:769	freeSkills
src/skills.zig:780	checkRequirements
src/skills.zig:833	listSkills
src/skills.zig:884	listSkillsMerged
src/skills.zig:941	installSkillFromPath
src/sse_client.zig:153	read
src/sse_client.zig:251	isConnected
src/sse_client.zig:266	deinit
src/sse_client.zig:297	parseEvents
src/sse_client.zig:54	init
src/sse_client.zig:67	deinit
src/sse_client.zig:81	setLastEventId
src/sse_client.zig:88	connect
src/status.zig:11	runWithUser
src/status.zig:7	run
src/subagent.zig:154	init
src/subagent.zig:189	deinit
src/subagent.zig:220	attachPostgresLedger
src/subagent.zig:233	attachCompletionDelivery
src/subagent.zig:246	attachTaskDelivery
src/subagent.zig:259	spawn
src/subagent.zig:367	getTaskStatus
src/subagent.zig:376	getTaskResult
src/subagent.zig:385	getRunningCount
src/subagent.zig:833	cancelQueued
src/subagent.zig:983	taskStatusText
src/subagent.zig:993	parseTaskStatus
src/tasks/delivery.zig:105	createTask
src/tasks/delivery.zig:125	createTaskWithNumericId
src/tasks/delivery.zig:147	markRunning
src/tasks/delivery.zig:156	markSucceeded
src/tasks/delivery.zig:165	markFailed
src/tasks/delivery.zig:174	markCancelled
src/tasks/delivery.zig:183	markTimedOut
src/tasks/delivery.zig:196	cancelQueued
src/tasks/delivery.zig:218	listTasksSnapshot
src/tasks/delivery.zig:229	getTaskSnapshot
src/tasks/delivery.zig:53	deinit
src/tasks/delivery.zig:64	createOwnedFallback
src/tasks/ledger.zig:101	deinit
src/tasks/ledger.zig:117	createTask
src/tasks/ledger.zig:148	createTaskWithNumericId
src/tasks/ledger.zig:199	getTask
src/tasks/ledger.zig:20	toSlice
src/tasks/ledger.zig:204	getTaskMut
src/tasks/ledger.zig:209	markRunning
src/tasks/ledger.zig:216	markSucceeded
src/tasks/ledger.zig:230	markFailed
src/tasks/ledger.zig:240	markTimedOut
src/tasks/ledger.zig:247	markCancelled
src/tasks/ledger.zig:254	listTasks
src/tasks/ledger.zig:258	sweepLost
src/tasks/ledger.zig:32	fromString
src/tasks/ledger.zig:45	isTerminal
src/tasks/ledger.zig:67	taskIdSlice
src/tasks/ledger.zig:93	init
src/telegram_token.zig:11	is_bot_token_shape
src/telegram_token.zig:25	find_bot_token_candidate
src/telegram_token.zig:51	normalize_bot_token
src/telegram_token.zig:65	is_likely_bot_token
src/tenant_lock.zig:161	countOwnedUserLocks
src/tenant_lock.zig:20	release
src/tenant_lock.zig:39	deinit
